名称,名称かな,所在地,設置位置,経度,緯度
安居島集会所,あいじましゅうかいしょ,愛媛県松山市安居島甲268,玄関×1,132.7071662,34.07027739
青潮寮,あおしおりょう,愛媛県松山市長師562,舎監室×1,132.6263497,33.96406692
浅海公民館,あさなみこうみんかん,愛媛県松山市浅海原甲603-1,玄関ロビー×1,132.8012093,34.00881143
浅海小学校,あさなみしょうがっこう,愛媛県松山市浅海本谷甲728,体育館×2、職員室×1,132.8027553,34.00916413
浅海ふれあいセンター,あさなみふれあいせんたー,愛媛県松山市浅海原甲1-5,玄関×1,132.7948445,34.00870107
浅海保育園,あさなみほいくえん,愛媛県松山市浅海本谷甲719-1,事務室×1,132.8016813,34.01000708
旭中学校,あさひちゅうがっこう,愛媛県松山市下伊台町1105-1,職員室玄関×1、体育館×1、保健室×1,132.8014883,33.87362646
あさひ保育園,あさひほいくえん,愛媛県松山市吉藤2丁目7-1,事務室×1,132.7608571,33.86948381
朝美団地,あさみだんち,愛媛県松山市朝日ヶ丘2丁目1-50 外,1棟中央階段横壁×1,132.7426485,33.84807416
朝美保育園,あさみほいくえん,愛媛県松山市美沢2丁目7-39,事務室×1,132.7461341,33.85109143
あすなろ保育園,あすなろほいくえん,愛媛県松山市森松町921-1,事務所×1,132.7957592,33.79466194
朝生田ふれあいセンター,あそだふれあいせんたー,愛媛県松山市朝生田町6丁目3-32,玄関×1,132.7664781,33.821226
アユーラ・キッズルームあむぱむ,あゆーらきっずるーむあむぱむ,愛媛県松山市宮田町4-1 キスケBOX駐車場1F,玄関×1,132.7536252,33.84149841
アユーラ・キッズルームあむぱむ空港通り,あゆーらきっずるーむあむぱむくうこうどおり,愛媛県松山市高岡町127-7,保育室ロッカー×1,132.7248788,33.83086558
アユーラキッズルームあむぱむ3,あゆーらきっずるーむあむぱむすりー,愛媛県松山市樽味4丁目8-16,1階ロビーエレベーター前×1,132.7845962,33.8382119
アユーラ・キッズルームあむぱむ2,あゆーらきっずるーむあむぱむつー,愛媛県松山市日の出町10-80,玄関×1,132.7837617,33.83777952
新玉公民館,あらたまこうみんかん,愛媛県松山市千舟町8丁目69-4,玄関ロビー×1,132.7537941,33.8372716
新玉児童館,あらたまじどうかん,愛媛県松山市三番町6丁目4-20,1階事務室内×1,132.7594883,33.83801611
新玉小学校,あらたましょうがっこう,愛媛県松山市千舟町8丁目89,保健室×1、体育館×1、職員室×1,132.7543781,33.83630074
新玉第1児童クラブ,あらたまだいいちじどうくらぶ,愛媛県松山市千舟町8丁目89,児童クラブ内×1,132.7534451,33.83582946
粟井公民館,あわいこうみんかん,愛媛県松山市久保88,玄関ロビー×1,132.773913,33.93642325
粟井小学校,あわいしょうがっこう,愛媛県松山市常竹甲100,職員室×1、体育館×1、保健室×1,132.7756141,33.93439651
粟井保育園,あわいほいくえん,愛媛県松山市鹿峰63-2,事務室×1,132.7735333,33.93664675
生石団地,いくしだんち,愛媛県松山市生石町433,団地集会所×1,132.7400611,33.83457632
石井北小学校,いしいきたしょうがっこう,愛媛県松山市和泉南1丁目3-32,職員室×1、体育館×1、児童玄関前×1、保健室×1,132.7674743,33.81892859
石井北第1児童クラブ,いしいきただいいちじどうくらぶ,愛媛県松山市和泉南1丁目3-32,児童クラブ内×1,132.7667859,33.8181074
石井公民館,いしいこうみんかん,愛媛県松山市居相1丁目8-26,玄関ロビー×1,132.7754217,33.81088597
石井小学校,いしいしょうがっこう,愛媛県松山市東石井6丁目8-52,職員室×1、体育館×1、保健室×1,132.7769261,33.81099757
石井第1児童クラブ,いしいだいいちじどうくらぶ,愛媛県松山市東石井6丁目8-52,児童クラブ内×1,132.7757617,33.81059062
石井第3児童クラブ,いしいだいさんじどうくらぶ,愛媛県松山市東石井6丁目8-52,児童クラブ内×1,132.7770728,33.81160214
石井東小学校,いしいひがししょうがっこう,愛媛県松山市越智1丁目3-35,職員室×1、体育館×1、保健室×1,132.7876806,33.80799846
石井東第1児童クラブ,いしいひがしだいいちじどうくらぶ,愛媛県松山市越智1丁目2-4,児童クラブ内×1,132.7877492,33.80734903
石井東第3児童クラブ,いしいひがしだいさんじどうくらぶ,愛媛県松山市越智1丁目3-35,児童クラブ内×1,132.7864912,33.80770009
石井東第2児童クラブ,いしいひがしだいにじどうくらぶ,愛媛県松山市越智1丁目3-35,児童クラブ内×1,132.7871437,33.80731296
石井保育園,いしいほいくえん,愛媛県松山市西石井6丁目4-34,事務室×1,132.7750451,33.81259235
石井幼稚園,いしいようちえん,愛媛県松山市西石井6丁目4-29,職員室×1、東側昇降場×1,132.7742129,33.81235037
和泉団地,いずみだんち,愛媛県松山市和泉南5丁目5-1 外,団地集会所×1,132.7587632,33.8130772
和泉西団地,いずみにしだんち,愛媛県松山市和泉南6丁目9-1 外,団地集会所×1,132.7568605,33.81140901
和泉南保育園,いずみみなみほいくえん,愛媛県松山市和泉南1丁目12-10,職員室×1,132.7625985,33.81828616
伊台公民館,いだいこうみんかん,愛媛県松山市下伊台町1474-1,1階ホール×1,132.7995025,33.87900994
伊台児童クラブ,いだいじどうくらぶ,愛媛県松山市下伊台町1438-1,児童クラブ内×1,132.7982236,33.87893569
伊台小学校,いだいしょうがっこう,愛媛県松山市下伊台町1438-1,玄関×1、体育館×1、職員室×1,132.7982371,33.87811868
伊台保育園,いだいほいくえん,愛媛県松山市下伊台町1493-1,事務室×1,132.7991293,33.87798248
市坪団地,いちつぼだんち,愛媛県松山市市坪北1丁目19-1 外,団地集会所×1,132.7544429,33.81462329
市坪西団地,いちつぼにしだんち,愛媛県松山市市坪北2丁目16-1 外,団地集会所×1,132.7511655,33.8134482
市之井手浄水場,いちのいでじょうすいじょう,愛媛県松山市溝辺町65,2階水道資料館内×1,132.8072286,33.8493107
一般財団法人創精会 松山記念病院つばさ保育所,いっぱんざいだんほうじんそうせいかいまつやまきねんびょういんつばさほいくしょ,愛媛県松山市美沢1丁目10-38,事務室×1,132.750179,33.84986106
医療法人 仁勇会 めぐみ保育園,いりょうほうじんじんゆうかいめぐみほいくえん,愛媛県松山市古三津4丁目619,玄関（シューズクローゼット上）×1,132.7302431,33.85555045
ウィルビィ バンビーノ,うぃるびぃばんびーの,愛媛県松山市畑寺2丁目4-53,静養室×1,132.7975722,33.8298868
浮穴公民館,うけなこうみんかん,愛媛県松山市森松町469-6,玄関×1,132.7877613,33.78880825
浮穴小学校,うけなしょうがっこう,愛媛県松山市森松町832,保健室×1、体育館×1、職員室×1,132.7969847,33.79246729
浮穴第1児童クラブ,うけなだいいちじどうくらぶ,愛媛県松山市森松町850,児童クラブ内×1,132.7967039,33.79379559
浮穴第2児童クラブ,うけなだいにじどうくらぶ,愛媛県松山市森松町832,児童クラブ内×1,132.7988895,33.79228093
浮穴保育園,うけなほいくえん,愛媛県松山市南高井町1608-2,玄関ロビー×1,132.799406,33.7923487
内宮団地,うちみやだんち,愛媛県松山市内宮町2041-1、堀江町甲81,団地集会所×1,132.7469129,33.89641512
内宮中学校,うちみやちゅうがっこう,愛媛県松山市内宮町569-1,職員室×1、体育館×1、保健室×1,132.7491724,33.89343803
内宮ふれあいセンター,うちみやふれあいせんたー,愛媛県松山市内宮町675,玄関ロビー×1,132.7498744,33.89511179
馬木団地,うまきだんち,愛媛県松山市馬木町287,団地集会所×1,132.7442179,33.89057616
宇和間農林漁業体験実習館（分館）,うわまのうりんぎょぎょうたいけんじっしゅうかん（ぶんかん）,愛媛県松山市宇和間甲920-1,分館内×1,132.5863646,33.96890282
荏原公民館,えばらこうみんかん,愛媛県松山市東方町甲955,玄関×1、支所倉庫×1,132.8154005,33.76821566
荏原小学校,えばらしょうがっこう,愛媛県松山市東方町甲1245,職員室×1、体育館×1、保健室×1,132.8179298,33.76833321
荏原第1児童クラブ,えばらだいいちじどうくらぶ,愛媛県松山市東方町甲1493-1,児童クラブ内×1,132.8167332,33.76862524
荏原第2児童クラブ,えばらだいにじどうくらぶ,愛媛県松山市東方町甲1245,児童クラブ内×1,132.8186468,33.76896266
荏原幼稚園,えばらようちえん,愛媛県松山市東方町甲1493-3,職員室×1、2階会議室×1,132.8168194,33.76901159
愛媛県立中央病院院内保育所,えひめけんりつちゅうおうびょういんいんないほいくしょ,愛媛県松山市春日町83 医師公舎1階,職員室×1,132.7661628,33.83147878
愛媛大学城北保育所,えひめだいがくじょうほくほいくしょ,愛媛県松山市文京町3 愛媛大学教育学部4号館1階,愛媛大学城北保育所内ホール×1,132.7721487,33.85064524
えひめ乳児保育園,えひめにゅうじほいくえん,愛媛県松山市清水町4丁目23,事務室×1,132.7643921,33.85383683
愛媛保育園,えひめほいくえん,愛媛県松山市若草町8-2,事務室×1,132.7614166,33.84713964
恵良団地,えりょうだんち,愛媛県松山市北条238,団地集会所×1,132.7821733,33.97910994
エルパティオ保育園,えるぱてぃおほいくえん,愛媛県松山市北土居3丁目2-25,職員室×1,132.7843032,33.80211085
Angel Kids インターナショナル・プリスクール,えんじぇるきっずいんたーなしょなる・ぷりすくーる,愛媛県松山市東石井3丁目2-11,保育室×1,132.7815895,33.81426871
大野団地,おおのだんち,愛媛県松山市北梅本町672,1棟ピロティー壁×1,132.8363864,33.80516124
大峰団地,おおみねだんち,愛媛県松山市南江戸6丁目8-14 外,1棟階段横壁×1,132.740259,33.84034669
小栗寮,おぐりりょう,愛媛県松山市小栗7丁目1-32,小栗寮事務所内×1,132.7546404,33.82580293
小野公民館,おのこうみんかん,愛媛県松山市北梅本町759,玄関×1,132.8379917,33.80623601
小野小学校,おのしょうがっこう,愛媛県松山市平井町3673,職員室×1、体育館×1、校舎通路×1、保健室×1,132.8379943,33.80752538
小野第1児童クラブ,おのだいいちじどうくらぶ,愛媛県松山市平井町3673,児童クラブ内×1,132.8384631,33.80800688
小野中学校,おのちゅうがっこう,愛媛県松山市平井町3690,保健室前廊下×1、体育館外×1、柔剣道場入口×1、管理特別教室棟×1,132.8369864,33.80704366
かしの木園,かしのきえん,愛媛県松山市朝美1丁目11-14,玄関ロビー×1,132.7465833,33.84496914
鹿島観光情報センター,かしまかんこうじょうほうせんたー,愛媛県松山市北条辻1596-3,船長室×1,132.7664825,33.97409169
学校法人勝愛学園 幼保連携型認定こども園,がっこうほうじんしょうあいがくえんようほれんけいがたにんていこどもえん,愛媛県松山市土居田町841,職員室×1,132.7388843,33.82186308
学校法人大護学園 大護さとやま認定こども園,がっこうほうじんだいごがくえんだいごさとやまにんていこどもえん,愛媛県松山市畑寺町乙32-2,保育棟事務室×1,132.8059558,33.82544248
勝山中学校,かつやまちゅうがっこう,愛媛県松山市清水町3丁目148-2,職員室×1、体育館×1、保健室×1、教室×1,132.7651424,33.85166465
鹿峰団地,かのみねだんち,愛媛県松山市久保445-2 外,団地集会所×1,132.7665992,33.94126897
鎌田団地,かまただんち,愛媛県松山市余戸南4丁目12-14 外,団地集会所×1,132.7289672,33.81039835
上川原団地,かみがわらだんち,愛媛県松山市上川原町1154-1 外,上川原ふれあいセンター×1,132.8111428,33.77869848
鴨川中学校,かもがわちゅうがっこう,愛媛県松山市鴨川2丁目7-19,職員室×1、体育館×1、保健室×1,132.7499589,33.87281489
来住ふれあいセンター,きしふれあいせんたー,愛媛県松山市来住町1377-4,玄関ロビー×1,132.7961796,33.80880054
北久米小学校,きたくめしょうがっこう,愛媛県松山市福音寺町9,南校舎3階廊下×1、体育館×1、職員室×1,132.797699,33.82052609
北中学校,きたちゅうがっこう,愛媛県松山市太山寺町491-1,職員室×1、体育館×1、保健室×1,132.7343303,33.88290798
キッズパオあおぞら園,きっずぱおあおぞらえん,愛媛県松山市萱町2丁目4-5 アメニエス萱町1F,事務室×1,132.7571673,33.84383902
キッズパオ道後あおぞら園,きっずぱおどうごあおぞらえん,愛媛県松山市南町2丁目8-17,玄関×1,132.7787404,33.8472366
救急ワークステーション,きゅうきゅうわーくすてーしょん,愛媛県松山市末広町8,1階事務所×1,132.7637093,33.83214807
救護施設 みさか荘,きゅうごしせつみさかそう,愛媛県松山市恵原町甲1000,B棟1階介護員室×1,132.8138301,33.76775202
教育研修センター,きょういくけんしゅうせんたー,愛媛県松山市文京町2-1,玄関付近×1,132.7738196,33.84953915
共同利用施設 南吉田センター,きょうどうりようしせつみなみよしだせんたー,愛媛県松山市南吉田町1330-1,玄関×1,132.7091124,33.82654515
空港東第四公園テニスコート,くうこうひがしだいよんこうえんてにすこーと,愛媛県松山市東垣生町866-1,事務室×1,132.7146833,33.81798412
久谷中学校,くたにちゅうがっこう,愛媛県松山市浄瑠璃町940,体育館×1、職員室×1、教室棟2階×1,132.818897,33.75917491
国津保育園,くにつほいくえん,愛媛県松山市八反地甲1647,事務室×1,132.7903925,33.97062067
窪田児童クラブ,くぼたじどうくらぶ,愛媛県松山市久米窪田町307,児童クラブ内×1,132.8158353,33.80143663
窪田小学校,くぼたしょうがっこう,愛媛県松山市久米窪田町307,保健室×1、体育館×1、運動場×1、職員室×1,132.8154429,33.8015528
熊田地域総合施設（分館）,くまたちいきそうごうしせつ（ぶんかん）,愛媛県松山市熊田甲713-3,分館内×1,132.5905335,33.97158049
久米公民館,くめこうみんかん,愛媛県松山市鷹子町823,玄関×1,132.8059446,33.81373984
久米公民館 鷹子分館,くめこうみんかんたかのこぶんかん,愛媛県松山市鷹子町632-1,玄関ロビー×1,132.8117805,33.81278004
久米児童館,くめじどうかん,愛媛県松山市鷹子町4-4,1階事務室内×1,132.8061834,33.81009088
久米小学校,くめしょうがっこう,愛媛県松山市鷹子町15-1,職員室×1、体育館×1、保健室×1,132.8066675,33.81019531
久米第1児童クラブ,くめだいいちじどうくらぶ,愛媛県松山市鷹子町15-1,児童クラブ内×1,132.8072757,33.81011984
久米中学校,くめちゅうがっこう,愛媛県松山市来住町689,西玄関×1、体育館×1、職員室×1,132.8021399,33.8025527
久米保育園,くめほいくえん,愛媛県松山市鷹子町4-4,事務室×1,132.8062507,33.81018029
久米南団地,くめみなみだんち,愛媛県松山市来住町1207,団地管理人室内×1,132.7970622,33.80480209
桑原公民館,くわばらこうみんかん,愛媛県松山市桑原2丁目6-35,玄関ロビー×1,132.7920909,33.83554596
桑原児童クラブ,くわばらじどうくらぶ,愛媛県松山市桑原3丁目7-27,児童クラブ内×1,132.7937979,33.83564733
桑原小学校,くわばらしょうがっこう,愛媛県松山市桑原3丁目7-27,職員室×1、体育館×1、保健室×1,132.793968,33.83549616
桑原中学校,くわばらちゅうがっこう,愛媛県松山市畑寺町丙238-28,職員室×1、体育館×1、保健室×1,132.8064074,33.83691327
桑原保育園,くわばらほいくえん,愛媛県松山市桑原4丁目10-22,事務室×1,132.7945711,33.83263409
河野公民館,こうのこうみんかん,愛媛県松山市河野別府182-1,玄関×1,132.7814332,33.94981233
河野小学校,こうのしょうがっこう,愛媛県松山市宮内甲9-1,職員室×1、体育館×1、保健室×1,132.7849753,33.95043197
河野第1児童クラブ,こうのだいいちじどうくらぶ,愛媛県松山市宮内甲9-1,児童クラブ内×1,132.786065,33.95030305
河野保育園,こうのほいくえん,愛媛県松山市河野別府196,廊下衛生用品棚×1,132.7814065,33.95046779
興居島小学校,ごごしましょうがっこう,愛媛県松山市泊町甲425-3,職員室前玄関×1、保健室×1,132.6710081,33.8938992
興居島中学校,ごごしまちゅうがっこう,愛媛県松山市泊町甲425-3,体育館×1、運動場体育倉庫×1,132.6710081,33.8938992
興居島分団 馬磯ポンプ蔵置所,ごごしまぶんだんうまいそぽんぷぞうちしょ,愛媛県松山市門田町地先,消防ﾎﾟﾝﾌﾟ蔵置所内×1,132.6964093,33.92292443
興居島分団 門田ポンプ蔵置所,ごごしまぶんだんかどたぽんぷぞうちしょ,愛媛県松山市門田町92-1,消防ﾎﾟﾝﾌﾟ蔵置所内×1,132.6856495,33.90312558
興居島分団 北浦ポンプ蔵置所,ごごしまぶんだんきたうらぽんぷぞうちしょ,愛媛県松山市由良町55-5,消防ﾎﾟﾝﾌﾟ蔵置所内×1,132.6797964,33.91141519
興居島分団 泊ポンプ蔵置所,ごごしまぶんだんとまりぽんぷぞうちしょ,愛媛県松山市泊町615地先,消防ﾎﾟﾝﾌﾟ蔵置所内×1,132.6809567,33.88078277
興居島分団 御手洗ポンプ蔵置所,ごごしまぶんだんみたらいぽんぷぞうちしょ,愛媛県松山市泊町91-2,消防ﾎﾟﾝﾌﾟ蔵置所内×1,132.6695552,33.87293192
興居島分団 由良ポンプ蔵置所,ごごしまぶんだんゆらぽんぶぞうちしょ,愛媛県松山市由良町1220,消防ﾎﾟﾝﾌﾟ蔵置所内×1,132.6813302,33.90308654
興居島分団 鷲ヶ巣ポンプ蔵置所,ごごしまぶんだんわしがすぽんぷぞうちしょ,愛媛県松山市由良町350,消防ﾎﾟﾝﾌﾟ蔵置所内×1,132.6664794,33.90121607
小富士保育園,こふじほいくえん,愛媛県松山市三津2丁目7-16,事務室×1,132.7114007,33.86374409
五明公民館,ごみょうこうみんかん,愛媛県松山市菅沢町甲247-1,事務室×1,132.8135225,33.90325134
五明小学校,ごみょうしょうがっこう,愛媛県松山市菅沢町乙45-4,玄関×1、体育館×1、保健室×1,132.8185245,33.90326958
五明幼稚園,ごみょうようちえん,愛媛県松山市菅沢町乙45-4,職員室×1、プール横保育室×1,132.8185245,33.90326958
済生会松山乳児保育園,さいせいかいまつやまにゅうじほいくえん,愛媛県松山市祓川2丁目5-26,事務室×1,132.7199401,33.86008707
坂の上の雲ミュージアム,さかのうえのくもみゅーじあむ,愛媛県松山市一番町3丁目20,2階入口付近×1,132.7692125,33.84176827
さかのうえ保育園 小坂園,さかのうえほいくえんこさかえん,愛媛県松山市小坂2丁目1-32,玄関ロビー×1,132.7827912,33.83248262
さかのうえ保育園 小規模保育園 溝辺園,さかのうえほいくえんしょうきぼほいくえんみぞのべえん,愛媛県松山市溝辺町甲293-1,玄関×1,132.8033183,33.84883454
坂本公民館,さかもとこうみんかん,愛媛県松山市久谷町70,通路×1,132.8261222,33.74776904
坂本小学校,さかもとしょうがっこう,愛媛県松山市久谷町30,職員室×1、体育館×1、保健室×1,132.8258,33.74945394
坂本幼稚園,さかもとようちえん,愛媛県松山市久谷町24,職員室×1,132.8249201,33.74945392
さくら小学校,さくらしょうがっこう,愛媛県松山市余戸中4丁目11-1,職員室×1、体育館×1、保健室×1,132.7280723,33.81862043
さくら第1児童クラブ,さくらだいいちじどうくらぶ,愛媛県松山市余戸中4丁目11-1,児童クラブ内×1,132.7283944,33.81815828
さくら第2児童クラブ,さくらだいにじどうくらぶ,愛媛県松山市余戸中4丁目11-1,児童クラブ内×1,132.7283944,33.81815828
小百合保育園,さゆりほいくえん,愛媛県松山市溝辺町甲528,事務室×1,132.8063422,33.8530409
三光団地,さんこうだんち,愛媛県松山市太山寺町333-1,団地集会所×1,132.7360864,33.87764445
三福5Starインターナショナル保育園,さんぷくふぁいぶすたーいんたーなしょなるほいくえん,愛媛県松山市中村2丁目1-3 三福住まいの体感プラザ2階,事務室×1,132.7788314,33.83184859
三福5starプリスクール中村,さんぷくふぁいぶすたーぷりすくーるなかむら,愛媛県松山市中村2丁目1-3 三福住まいの体感プラザ2階,玄関ロビー×1,132.7787532,33.83213432
しおかぜ児童クラブ,しおかぜじどうクラブ,愛媛県松山市梅津寺町1352-2,児童クラブ内×1,132.7079857,33.87619218
潮見公民館,しおみこうみんかん,愛媛県松山市吉藤4丁目3-16,玄関ロビー×1,132.7546511,33.87255073
潮見小学校,しおみしょうがっこう,愛媛県松山市吉藤4丁目7-13,職員室×1、保健室×1、体育館×1、運動場×1,132.7551652,33.87463212
潮見団地,しおみだんち,愛媛県松山市谷町34,団地集会所×1,132.7551178,33.87606455
潮見保育園,しおみほいくえん,愛媛県松山市谷町49,事務室×1,132.7523497,33.87654668
子規記念博物館,しききねんはくぶつかん,愛媛県松山市道後公園1-30,2階受付×1,132.7871374,33.8496964
四国がんセンターくにたち保育園,しこくがんせんたーくにたちほいくえん,愛媛県松山市南梅本町160 SCCコート南梅本1階,玄関×1,132.8415974,33.79841965
慈童保育園,じどうほいくえん,愛媛県松山市下難波甲816,玄関ロビー×1,132.7889504,33.98694556
東雲公民館,しののめこうみんかん,愛媛県松山市勝山町2丁目11-5,玄関×1,132.7758364,33.84438824
東雲小学校,しののめしょうがっこう,愛媛県松山市文京町2-1,職員室×1、体育館×1、保健室×1,132.77427,33.84949179
東雲第1児童クラブ,しののめだいいちじどうくらぶ,愛媛県松山市文京町2-1 東雲小学校内,児童クラブ内×1,132.774133,33.84967794
東雲第3児童クラブ,しののめだいさんじどうくらぶ,愛媛県松山市道後一万8-28 コーポラスたなか1階,児童クラブ内×1,132.7755108,33.84887037
東雲第2児童クラブ,しののめだいにじどうくらぶ,愛媛県松山市文京町2-2 東雲小学校内,児童クラブ内×1,132.7740049,33.85041199
東雲保育園,しののめほいくえん,愛媛県松山市東雲町7-1,事務室×1,132.7747296,33.84605715
清水公民館,しみずこうみんかん,愛媛県松山市清水町3丁目170-4,玄関ロビー×1,132.7649313,33.8527549
清水小学校,しみずしょうがっこう,愛媛県松山市清水町3丁目15,職員室×1、体育館×1、職員室×1,132.7674344,33.85193434
清水ふれあいセンター,しみずふれあいせんたー,愛媛県松山市清水町1丁目9-9,玄関ロビー×1,132.7628537,33.84880437
社会福祉法人立花会 幼保連携型認定こども園 立花こども園,しゃかいふくしほうじんたちばなかいようほれんけいがたにんていこどもえんたちばなこどもえん,愛媛県松山市立花5丁目5-5,事務室×1,132.770204,33.82778466
ジャックと豆の木園 どいだ園,じゃっくとまめのきえんどいだえん,愛媛県松山市土居田町98-1,事務室×1,132.7529072,33.82112987
小規模保育園おひさま,しょうきぼほいくえんおひさま,愛媛県松山市居相1丁目2-6,玄関ロビー×1,132.7743159,33.80939869
小規模保育事業所 ひかり,しょうきぼほいくじぎょうしょひかり,愛媛県松山市畑寺町843-1,玄関ホール×1,132.8048641,33.83908964
小規模保育所 ジャックと豆の木園 えだまつ第2,しょうきぼほいくしょじゃっくとまめのきえんえだまつだい２,愛媛県松山市枝松6丁目7-21,玄関×1,132.7858017,33.82570366
城西中学校,じょうせいちゅうがっこう,愛媛県松山市竹原3丁目19-35,南校舎3階廊下×1、体育館×1、保健室×1,132.7482503,33.83459444
生石公民館,しょうせきこうみんかん,愛媛県松山市高岡町860-67,玄関ロビー×1,132.7131141,33.83082525
生石小学校,しょうせきしょうがっこう,愛媛県松山市高岡町630-3,職員室×1、体育館×1、保健室×1,132.7159334,33.8310933
